ID	colors	Folio	Scholia	Number or attribution	Biblical verse	Number of scholia per biblical verse	Identification	Notes
1	Orange	3r	1	α´	Rom 1:1 (I)	1	Unattributed 	
2		3r	1Ph	Φωτ(ίου)	Rom 1:1 (I)	2	Phot., fr. Rom. (CPG C165.3): Staab, 1933, 470 (Rom 1:1)	
3		3r	2	β´	Rom 1:1 (II)	3	Unattributed	
4		3r	3	γ´	Rom 1:1 (III)	4	Unattributed	
5		3r	4	δ´	Rom 1:1 (IV)	5	Unattributed	
6		3r	5	ε´	Rom 1:1 (V) 	6	Unattributed	
7		3r	5Ph	Φωτ(ίου) and sign 	Rom 1:1 (VI) 	7	Phot., fr. Rom. (CPG C165.3): Staab, 1933, 470, (Rom 1:2)	
8		3r	6	ϛ´	Rom 1:1 (VI)	8	Unattributed	
9	Orange	3r	7	ζ´	Rom 1:2  	1	Unattributed	
10	Orange	3r	7Ph	Sign	Rom 1:3 (I)	1	Phot., fr. Rom. (CPG C165.3): Staab, 1933, 470, 15-17 	
11		3r	8	η´ 	Rom 1:3 (II) 	2	Unattributed	
12	Orange	3r	9	θ´	Rom 1:4 (I) 	1	Unattributed	
13		3r	9Ph	Φωτ(ίου) and sign 	Rom 1:4 (I) 	2	Phot., fr. Rom. (CPG C165.3): Staab, 1933, 470, 18–27, 471, 1–11	
14		3v	10	ι´	Rom 1:4 (II) 	3	Unattributed	
15		3v	11	ια´	Rom 1:4 (III)	4	Unattributed	
16		3v	12	ιβ´	Rom 1:4 (IV)	5	Unattributed	
17	Orange	3v	12Ph	Φωτ(ίου) and sign 	Rom 1:5 (I)	1	Phot., fr. Rom. (CPG C165.3): Staab, 1933, 471, 12–14	
18		3v	13	ιγ´	Rom 1:5 (Ia)	2	Unattributed	
19		3v	14	ιδ´	Rom 1:5 (Ib)	3	Unattributed	
20		3v	14Ph	Φωτ(ίου)	Rom 1:5 (II)	4	Phot., fr. Rom. (CPG C165.3); Staab, 1933, 471, 15–19	
21		3v	15	ιε´	Rom 1:5 (II)	5	Unattributed	
22		3v	16	ιϛ´	Rom 1:5 (III)	6	Unattributed	
23		3v	17	ιζ´	Rom 1:5 (IV)	7	Unattributed	
24	Orange	3v	18	ιη´	Rom 1:6	1	Unattributed	
25	Orange	3v	19	ιθ´	Rom 1:7 (I)	1	Unattributed	
26		3v	20	κ´	Rom 1:7 (II)	2	Unattributed	
27		3v	21	κα´ 	Rom 1:7 (III)	3	Unattributed	
28		3v	21Pha	Φωτ(ίου) and sign 	Rom 1:7 (III)	4	Phot., fr. Rom. (CPG C165.3): Staab, 1933, 471, 27–31	
29		3v	21Phb	Φωτ(ίου) and sign 	Rom 1:7 (IV)	5	Phot., fr. Rom. (CPG C165.3): Staab, 1933, 471, 20–26	
30		4r	22	κβ´	Rom 1:7 (V)	6	Unattributed	
31		4r	23	κγ´	Rom 1:7 (VI)	7	Unattributed	
32	Orange	4r	24	κδ´	Rom 1:8 (I)	1	Unattributed	
33		4r	25	κε´ 	Rom 1:8 (II)	2	Unattributed	
34		4r	26	κϛ´	Rom 1:8 (III)	3	Unattributed	
35		4r	27	κζ´	Rom 1:8 (IV)	4	Unattributed	
36	Orange	4r	28	κη´	Rom 1:9 (I)	1	Unattributed	
37		4r	29	κθ´	Rom 1:9 (II)	2	Unattributed	
38		4r	30	λ´	Rom 1:9 (III)	3	Unattributed	
39		4r	31	λα´ 	Rom 1:9 (IV)	4	Unattributed	
40	Orange	4r	32	λβ´	Rom 1:9–10 	1	Unattributed	
41	Orange	4r	33	λγ´	Rom 1:10 (I)	1	Unattributed	
42		4r	34	λδ´	Rom 1:10 (II)	2	Unattributed	
43	Orange	4r	35	λε´	Rom 1:11 (I)	1	Unattributed	
44		4r	36	λϛ´	Rom 1:11 (II)	2	Unattributed	
45		4r	37	λζ´	Rom 1:11 (III)	3	Unattributed	
46		4v	37Ph	Φωτ(ίου)	Rom 1:11 (IV)	4	Phot., fr. Rom. (CPG C165.3): Staab, 1933, 471, 32–33, 472, 1–21	
47	Orange	4v	38	λη´	Rom 1:12 (I)	1	Unattributed	
48		4v	38Ph	Φωτ(ίου)	Rom 1:12 (Ib)	2	Phot., fr. Rom. (CPG C165.3): Staab, 1933, 472, 22–38	
49	Orange	5r	39	μ´	Rom 1:13 (I)	1	Unattributed	
50		5r	40	μα´ 	Rom 1:13 (III)	2	Unattributed	
51		5r	41	–	Rom 1:13 (IV)	3	Unattributed	
52		5r	41Ph	Φωτ(ίου) 	Rom 1:13 (IV)	4	Phot., fr. Rom. (CPG C165.3): Staab, 1933, 473‒474 (Rom 1:13‒14)	
53		5v	42	μγ´ 	Rom 1:13 (V)	5	Unattributed	
54	Orange	5v	43	μδ´	Rom 1:14 (I)	1	Unattributed	
55		5v	44	με´	Rom 1:14 (II)	2	Unattributed	
56	Orange	5v	45	μϛ´	Rom 1:15	1	Unattributed	
57	Orange	5v	46	μζ´	Rom 1:16 (I)	1	Unattributed	
58		5v	46ex	Καὶ ἄλλως 	Rom 1:16 (II)	2	Unattributed 	
59		5v	47	μη´	Rom 1:16 (II)	3	Unattributed	
60		5v	47Ph	Φωτ(ίου) 	Rom 1:16 (III)	4	Phot., fr. Rom. (CPG C165.3): Staab, 1933, 474, 13–19	
61		5v	48	μθ´	Rom 1:16 (IV)	5	Unattributed	
62	Orange	6r	49	ν´	Rom 1:17 (I)	1	Unattributed	
63		6r	49Ph	Φωτ(ίου) 	Rom 1:17 (I)	2	Phot., fr. Rom. (CPG C165.3): Staab, 1933, 474, 20–35; 475, 1–2	
64		6r	50	να´	Rom 1:17 (II)	3	Unattributed	
65		6r	50Pha	Φωτ(ίου) 	Rom 1:17 (III)	4	Phot., fr. Rom. (CPG C165.3): Staab, 1933, 475, 3–5	
66		6r–v	50Phb	Φωτ(ίου) 	Rom 1:17 (III)	5	Phot., fr. Rom. (CPG C165.3): Staab, 1933, 475, 6–39; 476, 1–35	
67		6v	51	νβ´	Rom 1:17 (III)	6	Unattributed	
68		6v	51exa	Τοῦ αὐτοῦ	Rom 1:17 (III)	7	Thdt., Rom., I, 17 (CPG 6209): Lorrain, 2015a, 151.17, 1–2	
69		6v	51exb	Ἄλλως	Rom 1:17 (III)	8	Thdt., Rom., I, 17 (CPG 6209): Lorrain, 2015a, 151.17, 3–6	
70		6v	51exc	Ἀκακίου	Rom 1:17 (III)	9	Acac. Caes., fr. Rom. (CPG 3511): Staab, 1933, 53, 5–7	
71		6v	52	νγ´	Rom 1:17 (IV)	10	Unattributed	
72	Orange	6v	53	νδ´ 	Rom 1:18 (I)	1	Unattributed	
73		6v	54	νε´	Rom 1:18 (II)	2	Unattributed	
74		7r	55	νϛ´	Rom 1:18 (III))	3	Unattributed	
